id,queries,current_query,num_feature,query_hash
4148,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1991 and d_year <=2017;","{1991,2017}",2,2
4149,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2004 and d_year <=2016;","{2004,2016}",2,2
4150,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2007 and d_year <=2011;","{2007,2011}",2,9
4151,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2012;","{1999,2012}",2,3
4152,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2018;","{1998,2018}",2,10
4153,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2004 and d_year <=2015;","{2004,2015}",2,10
4154,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2009;","{2008,2009}",2,1
4155,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2004;","{1994,2004}",2,5
4156,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2012;","{1999,2012}",2,3
4157,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=1994;","{1994,1994}",2,11
4158,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2005;","{1994,2005}",2,15
4159,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1992 and d_year <=2019;","{1992,2019}",2,8
4160,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2001 and d_year <=2005;","{2001,2005}",2,10
4161,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1996 and d_year <=2000;","{1996,2000}",2,15
4162,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2017;","{2000,2017}",2,1
4163,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2002;","{1991,2002}",2,4
4164,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1991 and d_year <=2005;","{1991,2005}",2,7
4165,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2004;","{1998,2004}",2,8
4166,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2009;","{2006,2009}",2,11
4167,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2008 and d_year <=2015;","{2008,2015}",2,2
4168,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2002 and d_year <=2007;","{2002,2007}",2,13
4169,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1996 and d_year <=2001;","{1996,2001}",2,11
4170,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2019;","{1999,2019}",2,6
4171,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2019;","{1998,2019}",2,13
4172,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1999 and d_year <=2015;","{1999,2015}",2,10
4173,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2019;","{2000,2019}",2,13
4174,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2004;","{1991,2004}",2,5
4175,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=1995 and d_year <=2017;","{1995,2017}",2,7
4176,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2004;","{2001,2004}",2,15
4177,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2007;","{2000,2007}",2,12
4178,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=2001;","{1993,2001}",2,13
4179,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2014;","{2008,2014}",2,11
4180,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1996 and d_year <=2008;","{1996,2008}",2,6
4181,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2006 and d_year <=2006;","{2006,2006}",2,9
4182,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2009;","{1998,2009}",2,14
4183,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2018;","{1999,2018}",2,11
4184,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2003 and d_year <=2015;","{2003,2015}",2,2
4185,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2012;","{2001,2012}",2,13
4186,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2016;","{1995,2016}",2,3
4187,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=1998;","{1993,1998}",2,6
4188,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2015;","{2004,2015}",2,5
4189,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2002 and d_year <=2010;","{2002,2010}",2,10
4190,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=2011;","{1993,2011}",2,4
4191,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2005 and d_year <=2007;","{2005,2007}",2,8
4192,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1990 and d_year <=2017;","{1990,2017}",2,6
4193,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2019;","{1991,2019}",2,5
4194,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1996 and d_year <=2018;","{1996,2018}",2,5
4195,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=1994;","{1993,1994}",2,4
4196,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2011;","{2003,2011}",2,11
4197,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2004 and d_year <=2006;","{2004,2006}",2,7
4198,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2003;","{2003,2003}",2,13
4199,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2016;","{1998,2016}",2,15
4200,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2018;","{1992,2018}",2,12
4201,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2006;","{1994,2006}",2,14
4202,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2014;","{2003,2014}",2,5
4203,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2005;","{1997,2005}",2,12
4204,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2006 and d_year <=2016;","{2006,2016}",2,13
